PConj COr (PConj COr (PNeg (PAtom (APred1 Large (IVar (VString "f"))))) (PAtom (AKind Cube (IVar (VString "f"))))) (PAtom (AKind Dodec (IVar (VString "f"))));f is not large , f is a cube or f is a dodecahedron;13

PConj CAnd (PNeg (PConj COr (PAtom (APred2 FrontOf (IVar (VString "d")) (IVar (VString "b")))) (PAtom (APred2 FrontOf (IVar (VString "c")) (IVar (VString "b")))))) (PNeg (PAtom (APred2 FrontOf (IVar (VString "d")) (IVar (VString "c")))));it is not the case that d or c is in front of b and d is not in front of c;22

PAtom (APred2 SameRow (IVar (VString "b")) (IVar (VString "d")));b is in the same row as d;8

PConj CAnd (PConj CAnd (PConj CAnd (PAtom (APred2 Larger (IVar (VString "d")) (IVar (VString "b")))) (PAtom (APred2 Larger (IVar (VString "e")) (IVar (VString "b"))))) (PAtom (APred2 FrontOf (IVar (VString "b")) (IVar (VString "d"))))) (PAtom (APred2 FrontOf (IVar (VString "b")) (IVar (VString "e"))));d is larger than b , e is larger than b , b is in front of d and b is in front of e;23

PNeg (PConj COr (PConj CAnd (PAtom (APred2 RightOf (IVar (VString "e")) (IVar (VString "c")))) (PAtom (APred2 LeftOf (IVar (VString "e")) (IVar (VString "b"))))) (PConj CAnd (PAtom (APred2 RightOf (IVar (VString "a")) (IVar (VString "c")))) (PAtom (APred2 LeftOf (IVar (VString "a")) (IVar (VString "b"))))));it is not the case that e or a is to the right of c and to the left of b;21

PConj CAnd (PAtom (AKind Tet (IVar (VString "a")))) (PConj COr (PAtom (AKind Tet (IVar (VString "e")))) (PAtom (AKind Tet (IVar (VString "f")))));all these hold : \item a is a tetrahedron \item e is a tetrahedron or f is a tetrahedron;16

PConj CAnd (PAtom (APred2 RightOf (IVar (VString "f")) (IVar (VString "a")))) (PAtom (APred2 LeftOf (IVar (VString "f")) (IVar (VString "b"))));f is to the right of a and to the left of b;13

PImpl (PConj CAnd (PAtom (APred1 Small (IVar (VString "c")))) (PAtom (AKind Dodec (IVar (VString "d"))))) (PConj CAnd (PConj CAnd (PAtom (APred1 Small (IVar (VString "c")))) (PAtom (AKind Dodec (IVar (VString "d"))))) (PConj CAnd (PNeg (PAtom (APred1 Large (IVar (VString "d"))))) (PNeg (PAtom (APred1 Small (IVar (VString "d")))))));if c is small and d is a dodecahedron , then c is small , d is a dodecahedron , d is not large and d is not small;26

PConj COr (PConj COr (PAtom (AKind Tet (IVar (VString "d")))) (PAtom (AKind Tet (IVar (VString "b"))))) (PConj COr (PAtom (APred2 LeftOf (IVar (VString "b")) (IVar (VString "d")))) (PAtom (APred2 LeftOf (IVar (VString "d")) (IVar (VString "b")))));d is a tetrahedron , b is a tetrahedron , b is to the left of d or d is to the left of b;23

PConj COr (PAtom (AKind Cube (IVar (VString "b")))) (PAtom (AKind Tet (IVar (VString "c"))));b is a cube or c is a tetrahedron;9

PConj CAnd (PAtom (AKind Tet (IVar (VString "a")))) (PConj COr (PAtom (APred2 SameShape (IVar (VString "e")) (IVar (VString "a")))) (PAtom (APred2 SameShape (IVar (VString "f")) (IVar (VString "a")))));a is a tetrahedron and e or f is of the same shape as a;15

PConj CAnd (PConj CAnd (PNeg (PAtom (APred2 FrontOf (IVar (VString "c")) (IVar (VString "b"))))) (PNeg (PAtom (APred2 FrontOf (IVar (VString "d")) (IVar (VString "b")))))) (PConj CAnd (PNeg (PAtom (APred2 FrontOf (IVar (VString "c")) (IVar (VString "c"))))) (PNeg (PAtom (APred2 FrontOf (IVar (VString "d")) (IVar (VString "c"))))));c is not in front of b , d is not in front of b , c is not in front of itself and d is not in front of c;29

PConj CAnd (PConj CAnd (PAtom (AKind Cube (IVar (VString "d")))) (PAtom (AKind Cube (IVar (VString "c"))))) (PConj CAnd (PNeg (PAtom (APred1 Small (IVar (VString "d"))))) (PNeg (PAtom (APred1 Small (IVar (VString "c"))))));d is a cube , c is a cube , d is not small and c is not small;17

PConj CAnd (PAtom (APred2 BackOf (IVar (VString "c")) (IVar (VString "a")))) (PAtom (APred2 FrontOf (IVar (VString "c")) (IVar (VString "e"))));c is in back of a and in front of e;11

PConj CAnd (PConj CAnd (PConj CAnd (PAtom (AKind Cube (IVar (VString "c")))) (PNeg (PAtom (APred1 Small (IVar (VString "c")))))) (PNeg (PAtom (APred1 Small (IVar (VString "d")))))) (PAtom (APred2 SameShape (IVar (VString "c")) (IVar (VString "d"))));c is a cube , c is not small , d is not small and c is of the same shape as d;21

